Width,Height,Label
0.26,0.32867132867132864,clock
0.628,0.2540792540792541,car
0.218,0.14918414918414918,fish
0.198,0.30303030303030304,house
0.626,0.6107226107226107,tree
0.402,0.28205128205128205,bicycle
0.286,0.24475524475524477,guitar
0.16,0.13053613053613053,pencil
0.274,0.3006993006993007,clock
0.622,0.36363636363636365,car
0.332,0.19813519813519814,fish
0.664,0.6503496503496503,house
0.346,0.5897435897435898,tree
0.57,0.34265734265734266,bicycle
0.352,0.4755244755244755,guitar
0.318,0.3962703962703963,pencil
0.384,0.47785547785547783,clock
0.394,0.2261072261072261,car
0.208,0.08391608391608392,fish
0.492,0.38694638694638694,house
0.43,0.703962703962704,tree
0.326,0.1655011655011655,bicycle
0.484,0.1655011655011655,guitar
0.156,0.14219114219114218,pencil
0.364,0.36363636363636365,clock
0.262,0.5011655011655012,car
0.412,0.23076923076923078,fish
0.438,0.289044289044289,house
0.56,0.6130536130536131,tree
0.39,0.24475524475524477,bicycle
0.634,0.2517482517482518,guitar
0.224,0.40326340326340326,pencil
0.312,0.358974358974359,clock
0.57,0.25874125874125875,car
0.458,0.43356643356643354,fish
0.348,0.5314685314685315,house
0.518,0.7972027972027972,tree
0.604,0.47086247086247085,bicycle
0.714,0.7599067599067599,guitar
0.396,0.41025641025641024,pencil
0.452,0.5268065268065268,clock
0.536,0.23776223776223776,car
0.532,0.20512820512820512,fish
0.414,0.5641025641025641,house
0.508,0.6783216783216783,tree
0.342,0.32634032634032634,bicycle
0.536,0.5664335664335665,guitar
0.518,0.46853146853146854,pencil
0.456,0.3986013986013986,clock
0.456,0.3333333333333333,car
0.504,0.6456876456876457,fish
0.396,0.717948717948718,house
0.47,1,tree
0.544,0.44755244755244755,bicycle
0.624,0.7062937062937062,guitar
0.64,0.6223776223776224,pencil
0.516,0.5454545454545454,clock
0.522,0.20512820512820512,car
0.352,0.19347319347319347,fish
0.292,0.337995337995338,house
0.222,0.46853146853146854,tree
0.38,0.2867132867132867,bicycle
0.424,0.4382284382284382,guitar
0.408,0.38694638694638694,pencil
0.266,0.3006993006993007,clock
0.458,0.48717948717948717,car
0.57,0.5361305361305362,fish
0.57,0.7319347319347319,house
0.65,0.8391608391608392,tree
0.628,0.6363636363636364,bicycle
0.716,0.8578088578088578,guitar
0.636,0.7389277389277389,pencil
0.6,0.7482517482517482,clock
0.666,0.44522144522144524,car
0.384,0.2400932400932401,fish
0.534,0.5944055944055944,house
0.478,0.5920745920745921,tree
0.426,0.40326340326340326,bicycle
0.498,0.5384615384615384,guitar
0.498,0.19347319347319347,pencil
0.352,0.3962703962703963,clock
0.49,0.17482517482517482,car
0.456,0.14918414918414918,fish
0.308,0.3916083916083916,house
0.65,0.6130536130536131,tree
0.364,0.1958041958041958,bicycle
0.122,0.5034965034965035,guitar
0.044,0.6223776223776224,pencil
0.404,0.4358974358974359,clock
0.722,0.48951048951048953,car
0.518,0.2680652680652681,fish
0.62,0.46853146853146854,house
0.318,0.6736596736596736,tree
0.676,0.7435897435897436,bicycle
0.31,0.48951048951048953,guitar
0.324,0.358974358974359,pencil
0.498,0.6923076923076923,clock
0.346,0.4428904428904429,car
0.6,0.16083916083916083,fish
0.612,0.6037296037296037,house
0.47,0.7132867132867133,tree
0.494,0.40326340326340326,bicycle
0.25,0.7902097902097902,guitar
0.036,0.6806526806526807,pencil
0.5,0.5757575757575758,clock
0.726,0.38461538461538464,car
0.378,0.31002331002331,fish
0.542,0.5617715617715617,house
0.414,0.6177156177156177,tree
0.304,0.2937062937062937,bicycle
0.26,0.682983682983683,guitar
0.068,0.4172494172494173,pencil
0.406,0.5337995337995338,clock
0.692,0.5034965034965035,car
0.644,0.317016317016317,fish
0.492,0.4662004662004662,house
0.664,0.6363636363636364,tree
0.494,0.32400932400932403,bicycle
0.542,0.675990675990676,guitar
0.392,0.40792540792540793,pencil
0.262,0.2400932400932401,clock
0.668,0.20512820512820512,car
0.532,0.3123543123543124,fish
0.74,0.32634032634032634,house
0.646,0.48717948717948717,tree
0.59,0.47785547785547783,bicycle
0.284,0.8041958041958042,guitar
0.606,0.7156177156177156,pencil
0.534,0.5477855477855478,clock
0.394,0.26573426573426573,car
0.514,0.41025641025641024,fish
0.37,0.5174825174825175,house
0.38,0.5594405594405595,tree
0.42,0.289044289044289,bicycle
0.602,0.4755244755244755,guitar
0.354,0.5384615384615384,pencil
0.376,0.4755244755244755,clock
0.454,0.14219114219114218,car
0.36,0.27972027972027974,fish
0.564,0.5221445221445221,house
0.21,0.4731934731934732,tree
0.49,0.31002331002331,bicycle
0.514,0.6153846153846154,guitar
0.574,0.1351981351981352,pencil
0.316,0.3962703962703963,clock
0.512,0.358974358974359,car
0.39,0.20512820512820512,fish
0.372,0.30303030303030304,house
0.388,0.6456876456876457,tree
0.248,0.2540792540792541,bicycle
0.538,0.5757575757575758,guitar
0.07,0.585081585081585,pencil
0.478,0.4988344988344988,clock
0.596,0.35664335664335667,car
0.562,0.26573426573426573,fish
0.602,0.48484848484848486,house
0.434,0.6480186480186481,tree
0.456,0.41025641025641024,bicycle
0.54,0.7272727272727273,guitar
0.4,0.5174825174825175,pencil
0.468,0.5967365967365967,clock
0.548,0.1864801864801865,car
0.558,0.3123543123543124,fish
0.426,0.43123543123543123,house
0.588,0.696969696969697,tree
0.574,0.3776223776223776,bicycle
0.74,0.29836829836829837,guitar
0.432,0.44522144522144524,pencil
0.27,0.30536130536130535,clock
0.53,0.4219114219114219,car
0.524,0.3986013986013986,fish
0.414,0.5710955710955711,house
0.388,0.6013986013986014,tree
0.528,0.6060606060606061,bicycle
0.43,0.6456876456876457,guitar
0.358,0.44755244755244755,pencil
0.322,0.37995337995337997,clock
0.24,0.4219114219114219,car
0.354,0.5454545454545454,fish
0.238,0.32400932400932403,house
0.482,0.5058275058275058,tree
0.51,0.34032634032634035,bicycle
0.348,0.5081585081585082,guitar
0.068,0.4125874125874126,pencil
0.336,0.38694638694638694,clock
0.422,0.2564102564102564,car
0.498,0.3076923076923077,fish
0.542,0.696969696969697,house
0.502,0.6899766899766899,tree
0.36,0.2703962703962704,bicycle
0.518,0.5710955710955711,guitar
0.484,0.668997668997669,pencil
0.49,0.5594405594405595,clock
0.666,0.30303030303030304,car
0.338,0.30303030303030304,fish
0.47,0.5221445221445221,house
0.49,0.6853146853146853,tree
0.442,0.5268065268065268,bicycle
0.538,0.5827505827505828,guitar
0.186,0.30303030303030304,pencil
0.418,0.28438228438228436,clock
0.652,0.3123543123543124,car
0.622,0.3776223776223776,fish
0.49,0.6177156177156177,house
0.582,0.7365967365967366,tree
0.522,0.331002331002331,bicycle
0.452,0.7482517482517482,guitar
0.306,0.4405594405594406,pencil
0.344,0.3752913752913753,clock
0.242,0.1655011655011655,car
0.346,0.20512820512820512,fish
0.53,0.6293706293706294,house
0.648,0.745920745920746,tree
0.446,0.30303030303030304,bicycle
0.49,0.4172494172494173,guitar
0.43,0.5198135198135199,pencil
0.336,0.3473193473193473,clock
0.726,0.2517482517482518,car
0.576,0.2261072261072261,fish
0.412,0.7762237762237763,house
0.516,0.7668997668997669,tree
0.598,0.4289044289044289,bicycle
0.544,0.16083916083916083,guitar
0.15,0.6853146853146853,pencil
0.462,0.4172494172494173,clock
0.41,0.578088578088578,car
0.574,0.627039627039627,fish
0.416,0.5734265734265734,house
0.566,0.6293706293706294,tree
0.476,0.31002331002331,bicycle
0.354,0.1958041958041958,guitar
0.45,0.34498834498834496,pencil
0.338,0.4801864801864802,clock
0.43,0.16783216783216784,car
0.588,0.1258741258741259,fish
0.496,0.6480186480186481,house
0.482,0.6410256410256411,tree
0.524,0.44522144522144524,bicycle
0.32,0.6083916083916084,guitar
0.058,0.7319347319347319,pencil
0.414,0.4731934731934732,clock
0.598,0.2634032634032634,car
0.3,0.10256410256410256,fish
0.708,0.8344988344988346,house
0.682,0.7599067599067599,tree
0.41,0.3473193473193473,bicycle
0.286,0.5757575757575758,guitar
0.396,0.5501165501165501,pencil
0.388,0.3776223776223776,clock
0.668,0.20512820512820512,car
0.526,0.22144522144522144,fish
0.488,0.6153846153846154,house
0.434,0.578088578088578,tree
0.524,0.4592074592074592,bicycle
0.278,0.5874125874125874,guitar
0.196,0.5710955710955711,pencil
0.574,0.6783216783216783,clock
0.372,0.27972027972027974,car
0.288,0.08158508158508158,fish
0.186,0.2867132867132867,house
0.756,0.44522144522144524,tree
0.398,0.36596736596736595,bicycle
0.17,0.5081585081585082,guitar
0.092,0.35664335664335667,pencil
0.214,0.23076923076923078,clock
0.262,0.22144522144522144,car
0.314,0.07459207459207459,fish
0.406,0.3613053613053613,house
0.226,0.331002331002331,tree
0.29,0.21212121212121213,bicycle
0.412,0.12354312354312354,guitar
0.136,0.31002331002331,pencil
0.298,0.28205128205128205,clock
0.656,0.27972027972027974,car
0.572,0.4172494172494173,fish
0.618,0.585081585081585,house
0.556,0.7086247086247086,tree
0.636,0.47086247086247085,bicycle
0.46,0.5314685314685315,guitar
0.408,0.48717948717948717,pencil
0.474,0.4289044289044289,clock
0.492,0.24242424242424243,car
0.442,0.1655011655011655,fish
0.672,0.7808857808857809,house
0.356,0.3776223776223776,tree
0.474,0.36363636363636365,bicycle
0.352,0.6433566433566433,guitar
0.1,0.5081585081585082,pencil
0.288,0.2703962703962704,clock
0.32,0.16783216783216784,car
0.604,0.6130536130536131,fish
0.624,0.29603729603729606,house
0.672,0.7482517482517482,tree
0.51,0.4568764568764569,bicycle
0.686,0.7552447552447552,guitar
0.566,0.7272727272727273,pencil
0.478,0.5384615384615384,clock
0.614,0.35664335664335667,car
0.444,0.20279720279720279,fish
0.342,0.3776223776223776,house
0.488,0.6853146853146853,tree
0.584,0.32867132867132864,bicycle
0.586,0.5641025641025641,guitar
0.154,0.2703962703962704,pencil
0.66,0.7808857808857809,clock
0.628,0.2261072261072261,car
0.238,0.11888111888111888,fish
0.138,0.32400932400932403,house
0.366,0.43123543123543123,tree
0.31,0.2494172494172494,bicycle
0.43,0.20279720279720279,guitar
0.448,0.1888111888111888,pencil
0.504,0.7086247086247086,clock
0.696,0.19347319347319347,car
0.422,0.21445221445221446,fish
0.622,0.5221445221445221,house
0.586,0.8158508158508159,tree
0.636,0.4289044289044289,bicycle
0.716,0.32400932400932403,guitar
0.054,0.3333333333333333,pencil
0.446,0.6107226107226107,clock
0.65,0.3473193473193473,car
0.508,0.2400932400932401,fish
0.59,0.578088578088578,house
0.536,0.7016317016317016,tree
0.61,0.4662004662004662,bicycle
0.61,0.32867132867132864,guitar
0.436,0.40559440559440557,pencil
0.612,0.5920745920745921,clock
0.592,0.4382284382284382,car
0.464,0.13986013986013987,fish
0.59,0.4755244755244755,house
0.338,0.578088578088578,tree
0.466,0.24475524475524477,bicycle
0.52,0.5268065268065268,guitar
0.138,0.5571095571095571,pencil
0.324,0.3146853146853147,clock
0.66,0.21212121212121213,car
0.486,0.09557109557109557,fish
0.504,0.5990675990675991,house
0.276,0.49184149184149184,tree
0.414,0.3123543123543124,bicycle
0.666,0.17482517482517482,guitar
0.034,0.5641025641025641,pencil
0.452,0.5384615384615384,clock
0.644,0.1888111888111888,car
0.59,0.3962703962703963,fish
0.688,0.5477855477855478,house
0.544,0.7272727272727273,tree
0.562,0.4125874125874126,bicycle
0.702,0.20512820512820512,guitar
0.218,0.6666666666666666,pencil
0.578,0.6480186480186481,clock
0.444,0.17715617715617715,car
0.48,0.2191142191142191,fish
0.35,0.49184149184149184,house
0.306,0.4825174825174825,tree
0.306,0.24242424242424243,bicycle
0.42,0.5547785547785548,guitar
0.282,0.44755244755244755,pencil
0.338,0.3776223776223776,clock
0.332,0.21445221445221446,car
0.3,0.16083916083916083,fish
0.468,0.662004662004662,house
0.522,0.6899766899766899,tree
0.272,0.23776223776223776,bicycle
0.47,0.5827505827505828,guitar
0.436,0.49184149184149184,pencil
0.642,0.26573426573426573,clock
0.402,0.32167832167832167,car
0.618,0.13286713286713286,fish
0.646,0.5314685314685315,house
0.344,0.43356643356643354,tree
0.208,0.07692307692307693,bicycle
0.544,0.5384615384615384,guitar
0.032,0.43123543123543123,pencil
0.334,0.31002331002331,clock
0.572,0.4289044289044289,car
0.454,0.3123543123543124,fish
0.33,0.4755244755244755,house
0.58,0.6247086247086248,tree
0.54,0.3939393939393939,bicycle
0.292,0.627039627039627,guitar
0.478,0.3473193473193473,pencil
0.472,0.45454545454545453,clock
0.59,0.2867132867132867,car
0.202,0.11188811188811189,fish
0.48,0.35664335664335667,house
0.496,0.5641025641025641,tree
0.556,0.36596736596736595,bicycle
0.632,0.7505827505827506,guitar
0.224,0.27972027972027974,pencil
0.334,0.4125874125874126,clock
0.596,0.20745920745920746,car
0.446,0.1888111888111888,fish
0.58,0.3822843822843823,house
0.446,0.7132867132867133,tree
0.496,0.32167832167832167,bicycle
0.334,0.5128205128205128,guitar
0.26,0.25874125874125875,pencil
0.332,0.6363636363636364,clock
0.49,0.1958041958041958,car
0.328,0.1794871794871795,fish
0.276,0.34965034965034963,house
0.374,0.5757575757575758,tree
0.276,0.25874125874125875,bicycle
0.486,0.3006993006993007,guitar
0.264,0.26107226107226106,pencil
0.352,0.40326340326340326,clock
0.614,0.30303030303030304,car
0.582,0.27972027972027974,fish
0.462,0.5641025641025641,house
0.534,0.7342657342657343,tree
0.65,0.40093240093240096,bicycle
0.304,0.752913752913753,guitar
0.392,0.06293706293706294,pencil
0.628,0.4825174825174825,clock
0.526,0.1888111888111888,car
0.3,0.20512820512820512,fish
0.584,0.3822843822843823,house
0.52,0.5407925407925408,tree
0.386,0.32867132867132864,bicycle
0.326,0.5524475524475524,guitar
0.62,0.5244755244755245,pencil
0.406,0.42657342657342656,clock
0.492,0.2261072261072261,car
0.242,0.06993006993006994,fish
0.292,0.32634032634032634,house
0.228,0.4801864801864802,tree
0.432,0.2494172494172494,bicycle
0.16,0.5337995337995338,guitar
0,0.34965034965034963,pencil
0.278,0.28205128205128205,clock
0.572,0.20046620046620048,car
0.558,0.331002331002331,fish
0.492,0.5034965034965035,house
0.452,0.7482517482517482,tree
0.654,0.43356643356643354,bicycle
0.308,0.7738927738927739,guitar
0.176,0.24242424242424243,pencil
0.51,0.34965034965034963,clock
0.664,0.46386946386946387,car
0.498,0.3333333333333333,fish
0.518,0.44755244755244755,house
0.574,0.7132867132867133,tree
0.552,0.5058275058275058,bicycle
0.566,0.6853146853146853,guitar
0.552,0.6736596736596736,pencil
0.43,0.4731934731934732,clock
0.404,0.12354312354312354,car
0.634,0.2494172494172494,fish
0.574,0.3916083916083916,house
0.464,0.6946386946386947,tree
0.412,0.1864801864801865,bicycle
0.69,0.2540792540792541,guitar
0.252,0.23076923076923078,pencil
0.386,0.3916083916083916,clock
0.42,0.41025641025641024,car
0.636,0.3006993006993007,fish
0.564,0.703962703962704,house
0.452,0.7575757575757576,tree
0.57,0.41025641025641024,bicycle
0.474,0.4172494172494173,guitar
0.406,0.4125874125874126,pencil
0.378,0.34498834498834496,clock
0.65,0.6853146853146853,car
0.62,0.7715617715617715,fish
0.664,0.7972027972027972,house
0.622,0.7948717948717948,tree
0.532,0.710955710955711,bicycle
0.664,0.8484848484848485,guitar
0.652,0.8251748251748252,pencil
0.664,0.8018648018648019,clock
0.684,0.5081585081585082,car
0.662,0.40792540792540793,fish
0.728,0.5081585081585082,house
0.54,0.6876456876456877,tree
0.514,0.2400932400932401,bicycle
0.692,0.3613053613053613,guitar
0.524,0.3776223776223776,pencil
0.628,0.5501165501165501,clock
0.646,0.7272727272727273,car
0.318,0.710955710955711,fish
0.754,0.8438228438228438,house
0.736,0.7715617715617715,tree
0.604,0.43356643356643354,bicycle
0.582,0.8041958041958042,guitar
0.554,0.5944055944055944,pencil
0.426,0.5128205128205128,clock
0.584,0.26573426573426573,car
0.5,0.19114219114219114,fish
0.472,0.5547785547785548,house
0.576,0.745920745920746,tree
0.61,0.3706293706293706,bicycle
0.654,0.696969696969697,guitar
0.21,0.5524475524475524,pencil
0.486,0.48484848484848486,clock
0.466,0.32867132867132864,car
0.238,0.13986013986013987,fish
0.262,0.4405594405594406,house
0.246,0.5547785547785548,tree
0.316,0.20046620046620048,bicycle
0.16,0.4755244755244755,guitar
0.036,0.5314685314685315,pencil
0.29,0.46386946386946387,clock
0.394,0.3962703962703963,car
0.502,0.3543123543123543,fish
0.558,0.5477855477855478,house
0.7,0.8275058275058275,tree
0.566,0.46386946386946387,bicycle
0.37,0.7808857808857809,guitar
0.48,0.40326340326340326,pencil
0.446,0.5011655011655012,clock
0.484,0.2564102564102564,car
0.552,0.31934731934731936,fish
0.636,0.38694638694638694,house
0.608,0.6013986013986014,tree
0.64,0.38694638694638694,bicycle
0.464,0.7762237762237763,guitar
0.436,0.6503496503496503,pencil
0.194,0.5151515151515151,clock
0.348,0.2634032634032634,car
0.382,0.19114219114219114,fish
0.148,0.4358974358974359,house
0.328,0.6130536130536131,tree
0.418,0.32867132867132864,bicycle
0.604,0.27505827505827507,guitar
0.072,0.42657342657342656,pencil
0.236,0.23776223776223776,clock
0.444,0.25874125874125875,car
0.556,0.15384615384615385,fish
0.332,0.6083916083916084,house
0.42,0.634032634032634,tree
0.438,0.20279720279720279,bicycle
0.21,0.20745920745920746,guitar
0.07,0.40093240093240096,pencil
0.348,0.31002331002331,clock
0.322,0.14918414918414918,car
0.204,0.12121212121212122,fish
0.604,0.4428904428904429,house
0.326,0.6480186480186481,tree
0.464,0.34265734265734266,bicycle
0.11,0.351981351981352,guitar
0.042,0.3776223776223776,pencil
0.274,0.29836829836829837,clock
0.652,0.34265734265734266,car
0.438,0.2494172494172494,fish
0.56,0.6037296037296037,house
0.536,0.7622377622377622,tree
0.64,0.48717948717948717,bicycle
0.58,0.5827505827505828,guitar
0.476,0.4568764568764569,pencil
0.376,0.289044289044289,clock
0.646,0.34965034965034963,car
0.604,0.38927738927738925,fish
0.52,0.7668997668997669,house
0.662,0.7272727272727273,tree
0.562,0.585081585081585,bicycle
0.502,0.5268065268065268,guitar
0.598,0.5268065268065268,pencil
0.524,0.6037296037296037,clock
0.522,0.19347319347319347,car
0.47,0.19813519813519814,fish
0.242,0.3123543123543124,house
0.28,0.43123543123543123,tree
0.29,0.23543123543123542,bicycle
0.432,0.23543123543123542,guitar
0.482,0.13752913752913754,pencil
0.454,0.3333333333333333,clock
0.684,0.337995337995338,car
0.566,0.22377622377622378,fish
0.53,0.8578088578088578,house
0.624,0.8531468531468531,tree
0.53,0.3473193473193473,bicycle
0.618,0.2191142191142191,guitar
0.138,0.7086247086247086,pencil
0.414,0.38461538461538464,clock
0.572,0.5244755244755245,car
0.426,0.23543123543123542,fish
0.448,0.6223776223776224,house
0.336,0.7622377622377622,tree
0.514,0.29603729603729606,bicycle
0.344,0.4801864801864802,guitar
0.306,0.2867132867132867,pencil
0.374,0.40326340326340326,clock
0.42,0.48951048951048953,car
0.24,0.1864801864801865,fish
0.408,0.5477855477855478,house
0.618,0.42657342657342656,tree
0.318,0.351981351981352,bicycle
0.53,0.8601398601398601,guitar
0.522,0.6526806526806527,pencil
0.468,0.6596736596736597,clock
0.71,0.4358974358974359,car
0.556,0.2540792540792541,fish
0.57,0.5198135198135199,house
0.42,0.5594405594405595,tree
0.586,0.3939393939393939,bicycle
0.56,0.40792540792540793,guitar
0.056,0.08624708624708624,pencil
0.318,0.3939393939393939,clock
0.604,0.3076923076923077,car
0.486,0.1958041958041958,fish
0.496,0.5151515151515151,house
0.418,0.5920745920745921,tree
0.36,0.3776223776223776,bicycle
0.624,0.5641025641025641,guitar
0.598,0.4731934731934732,pencil
0.3,0.29603729603729606,clock
0.466,0.20512820512820512,car
0.316,0.1561771561771562,fish
0.31,0.4289044289044289,house
0.402,0.5361305361305362,tree
0.402,0.24475524475524477,bicycle
0.342,0.10256410256410256,guitar
0.212,0.317016317016317,pencil
0.254,0.3146853146853147,clock
0.518,0.22144522144522144,car
0.312,0.16783216783216784,fish
0.412,0.5477855477855478,house
0.394,0.5990675990675991,tree
0.536,0.3356643356643357,bicycle
0.23,0.627039627039627,guitar
0.392,0.5198135198135199,pencil
0.136,0.6503496503496503,clock
0.46,0.26573426573426573,car
0.414,0.2703962703962704,fish
0.504,0.5944055944055944,house
0.386,0.5920745920745921,tree
0.39,0.32400932400932403,bicycle
0.568,0.29603729603729606,guitar
0.044,0.5897435897435898,pencil
0.322,0.4172494172494173,clock
0.324,0.2937062937062937,car
0.434,0.3333333333333333,fish
0.138,0.2703962703962704,house
0.288,0.4428904428904429,tree
0.182,0.32634032634032634,bicycle
0.462,0.5641025641025641,guitar
0.37,0.023310023310023312,pencil
0.126,0.4125874125874126,clock
0.638,0.5431235431235432,car
0.672,0.5221445221445221,fish
0.752,0.5524475524475524,house
0.768,0.717948717948718,tree
0.68,0.5174825174825175,bicycle
0.71,0.7668997668997669,guitar
0.226,0.7062937062937062,pencil
0.486,0.5944055944055944,clock
0.306,0.19347319347319347,car
0.484,0.3613053613053613,fish
0.466,0.5920745920745921,house
0.436,0.6456876456876457,tree
0.466,0.4149184149184149,bicycle
0.578,0.7319347319347319,guitar
0.464,0.5058275058275058,pencil
0.438,0.44755244755244755,clock
0.734,0.34265734265734266,car
0.594,0.28205128205128205,fish
0.59,0.6899766899766899,house
0.578,0.7645687645687645,tree
0.628,0.4289044289044289,bicycle
0.546,0.62004662004662,guitar
0.07,0.7389277389277389,pencil
0.64,0.7249417249417249,clock
0.492,0.26107226107226106,car
0.622,0.5641025641025641,fish
0.57,0.4522144522144522,house
0.654,0.8018648018648019,tree
0.46,0.34965034965034963,bicycle
0.58,0.6247086247086248,guitar
0.034,0.48484848484848486,pencil
0.572,0.6060606060606061,clock
0.614,0.2400932400932401,car
0.514,0.28438228438228436,fish
0.454,0.28205128205128205,house
0.358,0.5710955710955711,tree
0.486,0.32867132867132864,bicycle
0.558,0.3752913752913753,guitar
0.5,0.34032634032634035,pencil
0.316,0.2913752913752914,clock
0.524,0.2937062937062937,car
0.31,0.26107226107226106,fish
0.236,0.32400932400932403,house
0.26,0.3822843822843823,tree
0.43,0.32634032634032634,bicycle
0.54,0.3006993006993007,guitar
0.384,0.2564102564102564,pencil
0.324,0.37995337995337997,clock
0.684,0.43123543123543123,car
0.358,0.23543123543123542,fish
0.446,0.3776223776223776,house
0.46,0.5244755244755245,tree
0.368,0.24475524475524477,bicycle
0.618,0.5990675990675991,guitar
0.262,0.337995337995338,pencil
0.41,0.41025641025641024,clock
0.752,0.35664335664335667,car
0.472,0.29603729603729606,fish
0.71,0.703962703962704,house
0.71,0.8321678321678322,tree
0.548,0.317016317016317,bicycle
0.686,0.7925407925407926,guitar
0.054,0.7412587412587412,pencil
0.664,0.8181818181818182,clock
0.688,0.2400932400932401,car
0.686,0.31002331002331,fish
0.326,0.682983682983683,house
0.744,0.8787878787878788,tree
0.438,0.47086247086247085,bicycle
0.718,0.22377622377622378,guitar
0.518,0.6853146853146853,pencil
0.328,0.3333333333333333,clock
0.61,0.23543123543123542,car
0.476,0.18181818181818182,fish
0.528,0.6666666666666666,house
