Width,Height,Label
0.436,0.6037296037296037,tree
0.446,0.358974358974359,bicycle
0.258,0.6177156177156177,guitar
0.024,0.5198135198135199,pencil
0.228,0.2540792540792541,clock
0.468,0.48717948717948717,car
0.326,0.5034965034965035,fish
0.462,0.5547785547785548,house
0.604,0.696969696969697,tree
0.514,0.3939393939393939,bicycle
0.196,0.5034965034965035,guitar
0.366,0.43356643356643354,pencil
0.274,0.6130536130536131,clock
0.698,0.3752913752913753,car
0.474,0.3986013986013986,fish
0.448,0.5104895104895105,house
0.55,0.7505827505827506,tree
0.464,0.3473193473193473,bicycle
0.482,0.6083916083916084,guitar
0.322,0.5664335664335665,pencil
0.502,0.5734265734265734,clock
0.634,0.5198135198135199,car
0.306,0.07226107226107226,fish
0.34,0.1958041958041958,house
0.29,0.2331002331002331,tree
0.392,0.2097902097902098,bicycle
0.292,0.6596736596736597,guitar
0.422,0.023310023310023312,pencil
0.316,0.29836829836829837,clock
0.418,0.2773892773892774,car
0.392,0.17016317016317017,fish
0.378,0.6666666666666666,house
0.506,0.7762237762237763,tree
0.492,0.49184149184149184,bicycle
0.572,0.4662004662004662,guitar
0.554,0.4592074592074592,pencil
0.444,0.5314685314685315,clock
0.494,0.22843822843822845,car
0.34,0.1445221445221445,fish
0.41,0.3752913752913753,house
0.368,0.5407925407925408,tree
0.518,0.2400932400932401,bicycle
0.678,0.7132867132867133,guitar
0.266,0.2494172494172494,pencil
0.332,0.28438228438228436,clock
0.584,0.18181818181818182,car
0.616,0.46853146853146854,fish
0.582,0.682983682983683,house
0.592,0.8111888111888111,tree
0.478,0.48484848484848486,bicycle
0.508,0.7342657342657343,guitar
0.284,0.5291375291375291,pencil
0.306,0.30303030303030304,clock
0.57,0.17482517482517482,car
0.506,0.337995337995338,fish
0.482,0.4428904428904429,house
0.682,0.7365967365967366,tree
0.368,0.28205128205128205,bicycle
0.514,0.6130536130536131,guitar
0.012,0.48717948717948717,pencil
0.344,0.36596736596736595,clock
0.692,0.4662004662004662,car
0.5,0.40093240093240096,fish
0.59,0.6386946386946387,house
0.526,0.7575757575757576,tree
0.546,0.3939393939393939,bicycle
0.602,0.6433566433566433,guitar
0.59,0.7319347319347319,pencil
0.526,0.5477855477855478,clock
0.564,0.34498834498834496,car
0.428,0.21212121212121213,fish
0.476,0.4965034965034965,house
0.562,0.7692307692307693,tree
0.478,0.3076923076923077,bicycle
0.58,0.5804195804195804,guitar
0.444,0.37995337995337997,pencil
0.49,0.717948717948718,clock
0.182,0.08391608391608392,car
0.48,0.20512820512820512,fish
0.21,0.32634032634032634,house
0.574,0.5337995337995338,tree
0.438,0.20745920745920746,bicycle
0.518,0.1794871794871795,guitar
0.01,0.20279720279720279,pencil
0.294,0.29603729603729606,clock
0.452,0.37995337995337997,car
0.25,0.17715617715617715,fish
0.552,0.5407925407925408,house
0.622,0.8205128205128205,tree
0.52,0.3752913752913753,bicycle
0.528,0.62004662004662,guitar
0.35,0.3333333333333333,pencil
0.456,0.5174825174825175,clock
0.548,0.31002331002331,car
0.512,0.3006993006993007,fish
0.698,0.5967365967365967,house
0.444,0.6643356643356644,tree
0.512,0.43123543123543123,bicycle
0.49,0.6410256410256411,guitar
0.442,0.6410256410256411,pencil
0.42,0.4289044289044289,clock
0.654,0.4568764568764569,car
0.722,0.3986013986013986,fish
0.766,0.578088578088578,house
0.736,0.7715617715617715,tree
0.74,0.5244755244755245,bicycle
0.74,0.7552447552447552,guitar
0.448,0.7762237762237763,pencil
0.478,0.5314685314685315,clock
0.496,0.3123543123543124,car
0.53,0.36596736596736595,fish
0.576,0.3939393939393939,house
0.462,0.6060606060606061,tree
0.434,0.2913752913752914,bicycle
0.414,0.16783216783216784,guitar
0.326,0.34265734265734266,pencil
0.48,0.578088578088578,clock
0.398,0.21445221445221446,car
0.242,0.1888111888111888,fish
0.36,0.5757575757575758,house
0.766,0.5571095571095571,tree
0.494,0.4149184149184149,bicycle
0.484,0.28205128205128205,guitar
0.032,0.4522144522144522,pencil
0.344,0.3939393939393939,clock
0.734,0.3076923076923077,car
0.56,0.5151515151515151,fish
0.478,0.5337995337995338,house
0.492,0.627039627039627,tree
0.58,0.42424242424242425,bicycle
0.592,0.7925407925407926,guitar
0.322,0.7272727272727273,pencil
0.554,0.5547785547785548,clock
0.496,0.17249417249417248,car
0.494,0.2191142191142191,fish
0.472,0.4592074592074592,house
0.432,0.5617715617715617,tree
0.466,0.3473193473193473,bicycle
0.486,0.40326340326340326,guitar
0.02,0.40093240093240096,pencil
0.298,0.32167832167832167,clock
0.552,0.27505827505827507,car
0.622,0.47086247086247085,fish
0.568,0.6643356643356644,house
0.63,0.8368298368298368,tree
0.634,0.5174825174825175,bicycle
0.642,0.5221445221445221,guitar
0.43,0.5034965034965035,pencil
0.354,0.3822843822843823,clock
0.456,0.13986013986013987,car
0.262,0.1585081585081585,fish
0.582,0.3473193473193473,house
0.522,0.6876456876456877,tree
0.5,0.35664335664335667,bicycle
0.502,0.44755244755244755,guitar
0.514,0.22843822843822845,pencil
0.332,0.337995337995338,clock
0.386,0.2097902097902098,car
0.344,0.22843822843822845,fish
0.294,0.4988344988344988,house
0.396,0.6037296037296037,tree
0.346,0.26107226107226106,bicycle
0.44,0.11188811188811189,guitar
0.052,0.44988344988344986,pencil
0.194,0.32867132867132864,clock
0.62,0.289044289044289,car
0.656,0.6293706293706294,fish
0.768,0.745920745920746,house
0.702,0.8764568764568764,tree
0.684,0.5687645687645687,bicycle
0.706,0.7435897435897436,guitar
0.034,0.49417249417249415,pencil
0.376,0.1655011655011655,clock
0.692,0.2773892773892774,car
0.494,0.30303030303030304,fish
0.54,0.4988344988344988,house
0.616,0.6433566433566433,tree
0.638,0.46386946386946387,bicycle
0.486,0.6410256410256411,guitar
0.424,0.6177156177156177,pencil
0.326,0.4358974358974359,clock
0.678,0.2703962703962704,car
0.564,0.32634032634032634,fish
0.476,0.38694638694638694,house
0.508,0.6107226107226107,tree
0.536,0.331002331002331,bicycle
0.498,0.6899766899766899,guitar
0.28,0.351981351981352,pencil
0.334,0.30303030303030304,clock
0.568,0.1794871794871795,car
0.376,0.1864801864801865,fish
0.476,0.46386946386946387,house
0.516,0.5547785547785548,tree
0.624,0.43123543123543123,bicycle
0.584,0.5734265734265734,guitar
0.49,0.1445221445221445,pencil
0.318,0.2913752913752914,clock
0.354,0.1888111888111888,car
0.458,0.2191142191142191,fish
0.232,0.5198135198135199,house
0.414,0.5361305361305362,tree
0.494,0.3543123543123543,bicycle
0.676,0.2913752913752914,guitar
0.644,0.10722610722610723,pencil
0.432,0.4149184149184149,clock
0.586,0.2400932400932401,car
0.35,0.1258741258741259,fish
0.214,0.47086247086247085,house
0.376,0.627039627039627,tree
0.234,0.2261072261072261,bicycle
0.392,0.317016317016317,guitar
0.506,0.07925407925407925,pencil
0.402,0.4801864801864802,clock
0.592,0.2680652680652681,car
0.404,0.1864801864801865,fish
0.296,0.6107226107226107,house
0.354,0.5920745920745921,tree
0.668,0.6526806526806527,bicycle
0.222,0.5268065268065268,guitar
0.076,0.5337995337995338,pencil
0.326,0.34032634032634035,clock
0.598,0.32400932400932403,car
0.45,0.19114219114219114,fish
0.336,0.2400932400932401,house
0.402,0.3752913752913753,tree
0.422,0.23076923076923078,bicycle
0.232,0.6130536130536131,guitar
0.532,0.08391608391608392,pencil
0.54,0.4825174825174825,clock
0.69,0.30536130536130535,car
0.436,0.22843822843822845,fish
0.522,0.48717948717948717,house
0.532,0.5058275058275058,tree
0.494,0.3123543123543124,bicycle
0.518,0.4289044289044289,guitar
0.42,0.44755244755244755,pencil
0.416,0.42424242424242425,clock
0.432,0.34498834498834496,car
0.478,0.21212121212121213,fish
0.44,0.7389277389277389,house
0.61,0.7132867132867133,tree
0.544,0.34032634032634035,bicycle
0.556,0.4125874125874126,guitar
0.064,0.5337995337995338,pencil
0.292,0.32634032634032634,clock
0.496,0.21445221445221446,car
0.394,0.22144522144522144,fish
0.468,0.3939393939393939,house
0.478,0.7249417249417249,tree
0.4,0.40792540792540793,bicycle
0.252,0.7156177156177156,guitar
0.386,0.4195804195804196,pencil
0.332,0.34965034965034963,clock
0.544,0.2191142191142191,car
0.63,0.32167832167832167,fish
0.614,0.745920745920746,house
0.476,0.7202797202797203,tree
0.606,0.46853146853146854,bicycle
0.562,0.5687645687645687,guitar
0.354,0.5827505827505828,pencil
0.438,0.8344988344988346,clock
0.748,0.40326340326340326,car
0.54,0.15151515151515152,fish
0.634,0.5174825174825175,house
0.442,0.62004662004662,tree
0.552,0.37995337995337997,bicycle
0.558,0.1794871794871795,guitar
0.038,0.5198135198135199,pencil
0.348,0.3776223776223776,clock
0.57,0.32167832167832167,car
0.34,0.2400932400932401,fish
0.512,0.7132867132867133,house
0.5,0.627039627039627,tree
0.508,0.578088578088578,bicycle
0.322,0.8508158508158508,guitar
0.194,0.7575757575757576,pencil
0.516,0.5221445221445221,clock
0.648,0.6060606060606061,car
0.626,0.5897435897435898,fish
0.768,0.7622377622377622,house
0.768,0.6713286713286714,tree
0.666,0.5407925407925408,bicycle
0.5,0.6060606060606061,guitar
0.058,0.7482517482517482,pencil
0.528,0.5291375291375291,clock
0.59,0.2517482517482518,car
0.532,0.3986013986013986,fish
0.714,0.4825174825174825,house
0.548,0.8018648018648019,tree
0.74,0.47785547785547783,bicycle
0.568,0.8414918414918415,guitar
0.452,0.8321678321678322,pencil
0.616,0.6503496503496503,clock
0.306,0.1561771561771562,car
0.28,0.17016317016317017,fish
0.642,0.4358974358974359,house
0.584,0.7249417249417249,tree
0.576,0.44522144522144524,bicycle
0.594,0.3543123543123543,guitar
0.528,0.3473193473193473,pencil
0.326,0.32867132867132864,clock
0.4,0.20745920745920746,car
0.28,0.20745920745920746,fish
0.238,0.16783216783216784,house
0.412,0.5897435897435898,tree
0.418,0.38694638694638694,bicycle
0.38,0.27972027972027974,guitar
0.142,0.2517482517482518,pencil
0.188,0.2867132867132867,clock
0.582,0.16083916083916083,car
0.57,0.25874125874125875,fish
0.45,0.45454545454545453,house
0.358,0.6037296037296037,tree
0.372,0.22377622377622378,bicycle
0.682,0.6363636363636364,guitar
0.564,0.5081585081585082,pencil
0.536,0.6083916083916084,clock
0.632,0.6247086247086248,car
0.586,0.3706293706293706,fish
0.638,0.662004662004662,house
0.61,0.8414918414918415,tree
0.504,0.41025641025641024,bicycle
0.518,0.7249417249417249,guitar
0.126,0.6806526806526807,pencil
0.348,0.49184149184149184,clock
0.56,0.38927738927738925,car
0.52,0.1864801864801865,fish
0.494,0.42424242424242425,house
0.412,0.8624708624708625,tree
0.55,0.5058275058275058,bicycle
0.548,0.28205128205128205,guitar
0.574,0.12121212121212122,pencil
0.776,0.289044289044289,clock
0.724,0.44755244755244755,car
0.604,0.3986013986013986,fish
0.382,0.6317016317016317,house
0.638,0.6993006993006993,tree
0.534,0.3916083916083916,bicycle
0.622,0.15384615384615385,guitar
0.094,0.7272727272727273,pencil
0.734,0.7692307692307693,clock
0.446,0.20046620046620048,car
0.186,0.16317016317016317,fish
0.31,0.5104895104895105,house
0.396,0.627039627039627,tree
0.252,0.16317016317016317,bicycle
0.216,0.703962703962704,guitar
0.29,0.2913752913752914,pencil
0.288,0.48951048951048953,clock
0.41,0.2727272727272727,car
0.446,0.07226107226107226,fish
0.444,0.4358974358974359,house
0.3,0.5128205128205128,tree
0.436,0.16083916083916083,bicycle
0.724,0.2773892773892774,guitar
0.514,0.5594405594405595,pencil
0.23,0.29836829836829837,clock
0.626,0.31002331002331,car
0.36,0.1351981351981352,fish
0.474,0.37995337995337997,house
0.572,0.7902097902097902,tree
0.414,0.3682983682983683,bicycle
0.522,0.5897435897435898,guitar
0.268,0.05128205128205128,pencil
0.36,0.37995337995337997,clock
0.654,0.2191142191142191,car
0.586,0.22377622377622378,fish
0.554,0.42657342657342656,house
0.476,0.7715617715617715,tree
0.504,0.38927738927738925,bicycle
0.522,0.17016317016317017,guitar
0.292,0.4382284382284382,pencil
0.39,0.3076923076923077,clock
0.548,0.3333333333333333,car
0.222,0.11655011655011654,fish
0.528,0.5990675990675991,house
0.482,0.662004662004662,tree
0.414,0.32867132867132864,bicycle
0.548,0.26573426573426573,guitar
0.02,0.5268065268065268,pencil
0.28,0.3543123543123543,clock
0.538,0.1864801864801865,car
0.564,0.24475524475524477,fish
0.508,0.7016317016317016,house
0.336,0.8764568764568764,tree
0.496,0.2727272727272727,bicycle
0.484,0.3776223776223776,guitar
0.486,0.3706293706293706,pencil
0.434,0.44755244755244755,clock
0.684,0.3613053613053613,car
0.704,0.6596736596736597,fish
0.65,0.5454545454545454,house
0.53,0.8251748251748252,tree
0.55,0.4195804195804196,bicycle
0.66,0.7902097902097902,guitar
0.552,0.7645687645687645,pencil
0.368,0.8438228438228438,clock
0.398,0.3822843822843823,car
0.404,0.13053613053613053,fish
0.448,0.46853146853146854,house
0.232,0.4382284382284382,tree
0.298,0.2564102564102564,bicycle
0.53,0.5641025641025641,guitar
0.344,0.3776223776223776,pencil
0.276,0.337995337995338,clock
0.528,0.372960372960373,car
0.434,0.47086247086247085,fish
0.644,0.5990675990675991,house
0.398,0.5198135198135199,tree
0.364,0.21212121212121213,bicycle
0.442,0.42657342657342656,guitar
0.292,0.6060606060606061,pencil
0.436,0.5011655011655012,clock
0.584,0.1958041958041958,car
0.442,0.15151515151515152,fish
0.41,0.2400932400932401,house
0.65,0.7645687645687645,tree
0.544,0.25874125874125875,bicycle
0.47,0.4195804195804196,guitar
0.046,0.44522144522144524,pencil
0.262,0.24242424242424243,clock
0.702,0.4568764568764569,car
0.532,0.5151515151515151,fish
0.384,0.6293706293706294,house
0.522,0.7365967365967366,tree
0.588,0.675990675990676,bicycle
0.396,0.7575757575757576,guitar
0.504,0.46853146853146854,pencil
0.508,0.6177156177156177,clock
0.716,0.14685314685314685,car
0.31,0.09557109557109557,fish
0.338,0.4731934731934732,house
0.268,0.6736596736596736,tree
0.536,0.3333333333333333,bicycle
0.526,0.0979020979020979,guitar
0.184,0.22377622377622378,pencil
0.276,0.25874125874125875,clock
0.538,0.2540792540792541,car
0.522,0.3146853146853147,fish
0.508,0.42424242424242425,house
0.346,0.5337995337995338,tree
0.588,0.2564102564102564,bicycle
0.624,0.42424242424242425,guitar
0.312,0.27505827505827507,pencil
0.31,0.3333333333333333,clock
0.514,0.331002331002331,car
0.548,0.31934731934731936,fish
0.614,0.5944055944055944,house
0.47,0.7016317016317016,tree
0.514,0.3962703962703963,bicycle
0.278,0.655011655011655,guitar
0.498,0.5407925407925408,pencil
0.452,0.5617715617715617,clock
0.58,0.40326340326340326,car
0.492,0.2494172494172494,fish
0.668,0.5477855477855478,house
0.424,0.951048951048951,tree
0.514,0.4125874125874126,bicycle
0.506,0.46153846153846156,guitar
0.292,0.3706293706293706,pencil
0.32,0.4172494172494173,clock
0.592,0.32167832167832167,car
0.644,0.3543123543123543,fish
0.494,0.45454545454545453,house
0.368,0.8158508158508159,tree
0.59,0.34265734265734266,bicycle
0.512,0.14219114219114218,guitar
0.442,0.27505827505827507,pencil
0.374,0.4405594405594406,clock
0.502,0.29603729603729606,car
0.388,0.3752913752913753,fish
0.44,0.3473193473193473,house
0.458,0.4662004662004662,tree
0.33,0.30303030303030304,bicycle
0.524,0.2703962703962704,guitar
0.068,0.3006993006993007,pencil
0.324,0.3822843822843823,clock
0.61,0.2867132867132867,car
0.3,0.1561771561771562,fish
0.352,0.46153846153846156,house
0.51,0.7622377622377622,tree
0.472,0.27972027972027974,bicycle
0.354,0.8228438228438228,guitar
0.524,0.5104895104895105,pencil
0.436,0.6037296037296037,clock
0.548,0.331002331002331,car
0.382,0.16317016317016317,fish
0.438,0.5058275058275058,house
0.538,0.6107226107226107,tree
0.322,0.3076923076923077,bicycle
0.48,0.1888111888111888,guitar
0.09,0.717948717948718,pencil
0.422,0.44755244755244755,clock
0.484,0.20279720279720279,car
0.266,0.11421911421911422,fish
0.364,0.4358974358974359,house
0.416,0.6247086247086248,tree
0.434,0.22843822843822845,bicycle
0.26,0.44755244755244755,guitar
0.018,0.5268065268065268,pencil
0.462,0.4825174825174825,clock
0.67,0.2191142191142191,car
0.414,0.4988344988344988,fish
0.68,0.6363636363636364,house
0.77,0.4149184149184149,tree
0.176,0.4195804195804196,bicycle
0.27,0.8018648018648019,guitar
0.662,0.668997668997669,pencil
0.362,0.2634032634032634,clock
0.46,0.31002331002331,car
0.36,0.2097902097902098,fish
0.414,0.5990675990675991,house
0.334,0.5804195804195804,tree
0.468,0.3776223776223776,bicycle
0.634,0.5058275058275058,guitar
0.326,0.358974358974359,pencil
0.422,0.1655011655011655,clock
0.586,0.23076923076923078,car
0.396,0.17715617715617715,fish
0.516,0.6177156177156177,house
0.41,0.6853146853146853,tree
0.446,0.29836829836829837,bicycle
0.566,0.5617715617715617,guitar
0.064,0.6923076923076923,pencil
0.304,0.4428904428904429,clock
0.36,0.2634032634032634,car
0.378,0.32400932400932403,fish
0.392,0.40093240093240096,house
0.29,0.41025641025641024,tree
0.492,0.4592074592074592,bicycle
0.52,0.3682983682983683,guitar
0.15,0.5151515151515151,pencil
0.33,0.34498834498834496,clock
0.382,0.08857808857808858,car
0.37,0.18414918414918416,fish
0.304,0.26573426573426573,house
0.648,0.7062937062937062,tree
0.332,0.3916083916083916,bicycle
0.234,0.4801864801864802,guitar
0.27,0.4801864801864802,pencil
0.374,0.48951048951048953,clock
0.462,0.3356643356643357,car
0.394,0.23076923076923078,fish
0.39,0.34032634032634035,house
0.426,0.5337995337995338,tree
0.482,0.4405594405594406,bicycle
0.408,0.6899766899766899,guitar
0.434,0.3146853146853147,pencil
0.292,0.7435897435897436,clock
0.64,0.317016317016317,car
0.46,0.2703962703962704,fish
0.482,0.5804195804195804,house
0.566,0.8205128205128205,tree
0.512,0.47785547785547783,bicycle
0.546,0.5104895104895105,guitar
0.118,0.5151515151515151,pencil
0.304,0.4428904428904429,clock
0.45,0.2261072261072261,car
0.356,0.4731934731934732,fish
0.362,0.5571095571095571,house
0.494,0.7785547785547785,tree
0.548,0.49184149184149184,bicycle
0.562,0.5617715617715617,guitar
0.2,0.40792540792540793,pencil
0.514,0.5571095571095571,clock
0.648,0.24242424242424243,car
0.396,0.22377622377622378,fish
0.286,0.5454545454545454,house
0.45,0.5734265734265734,tree
0.536,0.27505827505827507,bicycle
0.23,0.682983682983683,guitar
0.568,0.6013986013986014,pencil
0.366,0.27505827505827507,clock
0.722,0.3333333333333333,car
0.552,0.49184149184149184,fish
0.676,0.5361305361305362,house
0.524,0.7249417249417249,tree
0.56,0.3706293706293706,bicycle
0.618,0.6037296037296037,guitar
0.414,0.6456876456876457,pencil
0.522,0.44988344988344986,clock
0.318,0.09557109557109557,car
0.172,0.3613053613053613,fish
0.234,0.4172494172494173,house
0.444,0.5664335664335665,tree
0.408,0.2634032634032634,bicycle
0.382,0.4149184149184149,guitar
0.168,0.3916083916083916,pencil
0.316,0.3706293706293706,clock
1,0.23076923076923078,car
0.546,0.29836829836829837,fish
0.872,0.48717948717948717,house
0.51,0.6386946386946387,tree
0.414,0.21445221445221446,bicycle
0.454,0.6060606060606061,guitar
0.274,0.5827505827505828,pencil
0.394,0.46386946386946387,clock
0.306,0.19114219114219114,car
0.26,0.06526806526806526,fish
0.288,0.3916083916083916,house
0.272,0.4125874125874126,tree
0.26,0.16083916083916083,bicycle
0.498,0.18181818181818182,guitar
0.3,0.039627039627039624,pencil
0.256,0.2564102564102564,clock
0.656,0.35664335664335667,car
0.634,0.6060606060606061,fish
0.646,0.7062937062937062,house
0.604,0.7505827505827506,tree
0.534,0.41025641025641024,bicycle
0.646,0.7156177156177156,guitar
0.412,0.5547785547785548,pencil
0.766,0.8881118881118881,clock
0.62,0.35664335664335667,car
0.59,0.40792540792540793,fish
0.374,0.5501165501165501,house
0.444,0.696969696969697,tree
0.512,0.3682983682983683,bicycle
0.302,0.6923076923076923,guitar
0.188,0.6083916083916084,pencil
0.432,0.5734265734265734,clock
0.694,0.19347319347319347,car
0.538,0.351981351981352,fish
0.324,0.6013986013986014,house
0.534,0.7785547785547785,tree
0.542,0.2517482517482518,bicycle
0.18,0.682983682983683,guitar
0.492,0.30536130536130535,pencil
0.248,0.46386946386946387,clock
0.586,0.2867132867132867,car
0.44,0.21445221445221446,fish
0.342,0.4522144522144522,house
0.312,0.6433566433566433,tree
0.602,0.46386946386946387,bicycle
0.298,0.62004662004662,guitar
0.304,0.29836829836829837,pencil
0.368,0.3962703962703963,clock
0.488,0.4149184149184149,car
0.436,0.34965034965034963,fish
0.464,0.4382284382284382,house
0.632,0.7715617715617715,tree
0.442,0.44755244755244755,bicycle
0.442,0.6736596736596736,guitar
0.1,0.38694638694638694,pencil
0.082,0.31002331002331,clock
0.622,0.48951048951048953,car
0.384,0.3682983682983683,fish
0.538,0.49184149184149184,house
0.646,0.5734265734265734,tree
0.394,0.40792540792540793,bicycle
0.458,0.4755244755244755,guitar
0.12,0.5524475524475524,pencil
0.34,0.4592074592074592,clock
0.49,0.24708624708624707,car
0.408,0.20512820512820512,fish
0.51,0.32167832167832167,house
0.464,0.5757575757575758,tree
0.234,0.14685314685314685,bicycle
0.442,0.4731934731934732,guitar
0.084,0.627039627039627,pencil
0.264,0.2773892773892774,clock
0.386,0.2097902097902098,car
0.38,0.21678321678321677,fish
0.61,0.62004662004662,house
0.478,0.7552447552447552,tree
0.566,0.5361305361305362,bicycle
0.18,0.43123543123543123,guitar
0.36,0.40792540792540793,pencil
0.338,0.31934731934731936,clock
0.558,0.4988344988344988,car
0.614,0.49417249417249415,fish
0.356,0.5547785547785548,house
0.42,0.62004662004662,tree
0.52,0.45454545454545453,bicycle
0.626,0.2634032634032634,guitar
0.06,0.48484848484848486,pencil
0.252,0.3916083916083916,clock
0.744,0.3822843822843823,car
0.646,0.17715617715617715,fish
0.622,0.5617715617715617,house
0.424,0.7738927738927739,tree
0.576,0.34032634032634035,bicycle
0.548,0.675990675990676,guitar
0.042,0.745920745920746,pencil
0.274,0.3146853146853147,clock
0.57,0.2703962703962704,car
0.376,0.2867132867132867,fish
0.318,0.5407925407925408,house
0.348,0.4522144522144522,tree
0.434,0.3356643356643357,bicycle
0.47,0.30303030303030304,guitar
0.274,0.3473193473193473,pencil
0.408,0.49184149184149184,clock
0.402,0.12354312354312354,car
0.574,0.3916083916083916,fish
0.69,0.6643356643356644,house
0.58,0.8391608391608392,tree
0.604,0.3916083916083916,bicycle
0.304,0.8135198135198135,guitar
0.712,0.12121212121212122,pencil
0.526,0.6293706293706294,clock
0.594,0.2564102564102564,car
0.264,0.21445221445221446,fish
0.416,0.4825174825174825,house
0.362,0.5058275058275058,tree
0.554,0.46853146853146854,bicycle
0.492,0.46853146853146854,guitar
0.166,0.7435897435897436,pencil
0.28,0.44755244755244755,clock
0.4,0.1888111888111888,car
0.292,0.1351981351981352,fish
0.378,0.372960372960373,house
0.356,0.48951048951048953,tree
0.5,0.34498834498834496,bicycle
0.272,0.5198135198135199,guitar
0.088,0.6433566433566433,pencil
0.324,0.4731934731934732,clock
